Processing JSON file: /sep/examples/train_data_2021_to_2025.json
JSON file loaded successfully
Processing JSON object
Processed 3879000 candles
Processed 3882000 candles
Processed 3885000 candles
Processed 3888000 candles
Processed 3891000 candles
Processed 3894000 candles
Processed 3897000 candles
Processed 3900000 candles
Processed 3903000 candles
Processed 3906000 candles
Processed 3909000 candles
Processed 3912000 candles
Processed 3915000 candles
Processed 3918000 candles
Processed 3921000 candles
Processed 3924000 candles
Processed 3927000 candles
Processed 3930000 candles
Processed 3933000 candles
Processed 3936000 candles
Processed 3939000 candles
Processed 3942000 candles
Processed 3945000 candles
Processed 3948000 candles
Processed 3951000 candles
Processed 3954000 candles
Processed 3957000 candles
Processed 3960000 candles
Processed 3963000 candles
Processed 3966000 candles
Processed 3969000 candles
Processed 3972000 candles
Processed 3975000 candles
Processed 3978000 candles
Processed 3981000 candles
Processed 3984000 candles
Processed 3987000 candles
Processed 3990000 candles
Processed 3993000 candles
Processed 3996000 candles
Processed 3999000 candles
Processed 4002000 candles
Processed 4005000 candles
Processed 4008000 candles
Processed 4011000 candles
Processed 4014000 candles
Processed 4017000 candles
Processed 4020000 candles
Processed 4023000 candles
Processed 4026000 candles
Processed 4029000 candles
Processed 4032000 candles
Processed 4035000 candles
Processed 4038000 candles
Processed 4041000 candles
Processed 4044000 candles
Processed 4047000 candles
Processed 4050000 candles
Processed 4053000 candles
Processed 4056000 candles
Processed 4059000 candles
Processed 4062000 candles
Processed 4065000 candles
Processed 4068000 candles
Processed 4071000 candles
Processed 4074000 candles
Processed 4077000 candles
Processed 4080000 candles
Processed 4083000 candles
Processed 4086000 candles
Processed 4089000 candles
Processed 4092000 candles
Processed 4095000 candles
Processed 4098000 candles
Processed 4101000 candles
Processed 4104000 candles
Processed 4107000 candles
Processed 4110000 candles
Processed 4113000 candles
Processed 4116000 candles
Processed 4119000 candles
Processed 4122000 candles
Processed 4125000 candles
Processed 4128000 candles
Processed 4131000 candles
Processed 4134000 candles
Processed 4137000 candles
Processed 4140000 candles
Processed 4143000 candles
Processed 4146000 candles
Processed 4149000 candles
Processed 4152000 candles
Processed 4155000 candles
Processed 4158000 candles
Processed 4161000 candles
Processed 4164000 candles
Processed 4167000 candles
Processed 4170000 candles
Processed 4173000 candles
Processed 4176000 candles
Processed 4179000 candles
Processed 4182000 candles
Processed 4185000 candles
Processed 4188000 candles
Processed 4191000 candles
Processed 4194000 candles
Processed 4197000 candles
Processed 4200000 candles
Processed 4203000 candles
Processed 4206000 candles
Processed 4209000 candles
Processed 4212000 candles
Processed 4215000 candles
Processed 4218000 candles
Processed 4221000 candles
Processed 4224000 candles
Processed 4227000 candles
Processed 4230000 candles
Processed 4233000 candles
Processed 4236000 candles
Processed 4239000 candles
Processed 4242000 candles
Processed 4245000 candles
Processed 4248000 candles
Processed 4251000 candles
Processed 4254000 candles
Processed 4257000 candles
Processed 4260000 candles
Processed 4263000 candles
Processed 4266000 candles
Processed 4269000 candles
Processed 4272000 candles
Processed 4275000 candles
Processed 4278000 candles
Processed 4281000 candles
Processed 4284000 candles
Processed 4287000 candles
Processed 4290000 candles
Processed 4293000 candles
Processed 4296000 candles
Processed 4299000 candles
Processed 4302000 candles
Processed 4305000 candles
Processed 4308000 candles
Processed 4311000 candles
Processed 4314000 candles
Processed 4317000 candles
Processed 4320000 candles
Processed 4323000 candles
Processed 4326000 candles
Processed 4329000 candles
Processed 4332000 candles
Processed 4335000 candles
Processed 4338000 candles
Processed 4341000 candles
Processed 4344000 candles
Processed 4347000 candles
Processed 4350000 candles
Processed 4353000 candles
Processed 4356000 candles
Processed 4359000 candles
Processed 4362000 candles
Processed 4365000 candles
Processed 4368000 candles
Processed 4371000 candles
Processed 4374000 candles
Processed 4377000 candles
Processed 4380000 candles
Processed 4383000 candles
Processed 4386000 candles
Processed 4389000 candles
Processed 4392000 candles
Processed 4395000 candles
Processed 4398000 candles
Processed 4401000 candles
Processed 4404000 candles
Processed 4407000 candles
Processed 4410000 candles
Processed 4413000 candles
Processed 4416000 candles
Converted 4417026 patterns from JSON
DEBUG: Engine::init - Setting initialized flag
Processing patterns through SEP engine...
Processed 1000 of 4417026 patterns
Current processor has 1000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 2000 of 4417026 patterns
Current processor has 2000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 3000 of 4417026 patterns
Current processor has 3000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 4000 of 4417026 patterns
Current processor has 4000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 5000 of 4417026 patterns
Current processor has 5000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 6000 of 4417026 patterns
Current processor has 6000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 7000 of 4417026 patterns
Current processor has 7000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 8000 of 4417026 patterns
Current processor has 8000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 9000 of 4417026 patterns
Current processor has 9000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 10000 of 4417026 patterns
Current processor has 10000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 11000 of 4417026 patterns
Current processor has 11000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 12000 of 4417026 patterns
Current processor has 12000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 13000 of 4417026 patterns
Current processor has 13000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 14000 of 4417026 patterns
Current processor has 14000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 15000 of 4417026 patterns
Current processor has 15000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 16000 of 4417026 patterns
Current processor has 16000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 17000 of 4417026 patterns
Current processor has 17000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 18000 of 4417026 patterns
Current processor has 18000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 19000 of 4417026 patterns
Current processor has 19000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 20000 of 4417026 patterns
Current processor has 20000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
